train_filename,test_filename
Apricot 47.jpg,Bagel 12.jpg
Apricot 47.xml,Bagel 12.xml
Asparagus 1.jpg,Bagel 15.jpg
Asparagus 1.xml,Bagel 15.xml
Asparagus 33.jpg,Bagel 17.jpg
Asparagus 33.xml,Bagel 17.xml
Asparagus 39.jpg,Bagel 2.jpg
Asparagus 39.xml,Bagel 2.xml
Asparagus 7.jpg,Bagel 24.jpg
Asparagus 7.xml,Bagel 24.xml
Bagel 1.jpg,Bagel 38.jpg
Bagel 1.xml,Bagel 38.xml
Bagel 10.jpg,Bagel 44.jpg
Bagel 10.xml,Bagel 44.xml
Bagel 11.jpg,Bagel 45.jpg
Bagel 11.xml,Bagel 45.xml
Bagel 13.jpg,Bagel 50.jpg
Bagel 13.xml,Bagel 50.xml
Bagel 14.jpg,Bagel 52.jpg
Bagel 14.xml,Bagel 52.xml
Bagel 16.jpg,Bagel 55.jpg
Bagel 16.xml,Bagel 55.xml
Bagel 18.jpg,Bagel 7.jpg
Bagel 18.xml,Bagel 7.xml
Bagel 19.jpg,Corn 5.jpg
Bagel 19.xml,Corn 5.xml
Bagel 20.jpg,Dates 14.jpg
Bagel 20.xml,Dates 14.xml
Bagel 21.jpg,Dates 2.jpg
Bagel 21.xml,Dates 2.xml
Bagel 22.jpg,Dates 22.jpg
Bagel 22.xml,Dates 22.xml
Bagel 23.jpg,Dates 25.jpg
Bagel 23.xml,Dates 25.xml
Bagel 25.jpg,Dates 31.jpg
Bagel 25.xml,Dates 31.xml
Bagel 26.jpg,Dates 36.jpg
Bagel 26.xml,Dates 36.xml
Bagel 27.jpg,Dates 38.jpg
Bagel 27.xml,Dates 38.xml
Bagel 28.jpg,Dates 44.jpg
Bagel 28.xml,Dates 44.xml
Bagel 29.jpg,Dates 45.jpg
Bagel 29.xml,Dates 45.xml
Bagel 3.jpg,Dates 47.jpg
Bagel 3.xml,Dates 47.xml
Bagel 30.jpg,Dates 55.jpg
Bagel 30.xml,Dates 55.xml
Bagel 31.jpg,Dates 6.jpg
Bagel 31.xml,Dates 6.xml
Bagel 32.jpg,Flax Seeds 10.jpg
Bagel 32.xml,Flax Seeds 10.xml
Bagel 33.jpg,Flax Seeds 16.jpg
Bagel 33.xml,Flax Seeds 16.xml
Bagel 34.jpg,Flax Seeds 20.jpg
Bagel 34.xml,Flax Seeds 20.xml
Bagel 35.jpg,Flax Seeds 25.jpg
Bagel 35.xml,Flax Seeds 25.xml
Bagel 36.jpg,Flax Seeds 36.jpg
Bagel 36.xml,Flax Seeds 36.xml
Bagel 37.jpg,Flax Seeds 37.jpg
Bagel 37.xml,Flax Seeds 37.xml
Bagel 39.jpg,Flax Seeds 38.jpg
Bagel 39.xml,Flax Seeds 38.xml
Bagel 4.jpg,Flax Seeds 4.jpg
Bagel 4.xml,Flax Seeds 4.xml
Bagel 40.jpg,Flax Seeds 45.jpg
Bagel 40.xml,Flax Seeds 45.xml
Bagel 41.jpg,Kidney Beans Curry 26.jpg
Bagel 41.xml,Kidney Beans Curry 26.xml
Bagel 42.jpg,Milk 55.jpg
Bagel 42.xml,Milk 55.xml
Bagel 43.jpg,Rasmalai 26.jpg
Bagel 43.xml,Rasmalai 26.xml
Bagel 46.jpg,Rasmalai 33.jpg
Bagel 46.xml,Rasmalai 33.xml
Bagel 47.jpg,Spaghetti 10.jpg
Bagel 47.xml,Spaghetti 10.xml
Bagel 48.jpg,Spaghetti 13.jpg
Bagel 48.xml,Spaghetti 13.xml
Bagel 49.jpg,Spaghetti 18.jpg
Bagel 49.xml,Spaghetti 18.xml
Bagel 5.jpg,Spaghetti 22.jpg
Bagel 5.xml,Spaghetti 22.xml
Bagel 51.jpg,Spaghetti 37.jpg
Bagel 51.xml,Spaghetti 37.xml
Bagel 53.jpg,Spaghetti 4.jpg
Bagel 53.xml,Spaghetti 4.xml
Bagel 54.jpg,Spaghetti 43.jpg
Bagel 54.xml,Spaghetti 43.xml
Bagel 56.jpg,Spaghetti 48.jpg
Bagel 56.xml,Spaghetti 48.xml
Bagel 57.jpg,Spaghetti 50.jpg
Bagel 57.xml,Spaghetti 50.xml
Bagel 6.jpg,Spaghetti 52.jpg
Bagel 6.xml,Spaghetti 52.xml
Bagel 8.jpg,Trouts 6.jpg
Bagel 8.xml,Trouts 6.xml
Bagel 9.jpg,Trouts 8.jpg
